"","precinct_id","precinct_name","registered","turnout","undervotes","overvotes","vote_total","winning_votes","winning_candidate","winning_party","margin","margin_pct"
"250",250,"GAVILAN PEAK",4139,3454,19,5,3430,2126,"TRUMP / PENCE","REP",876,25.5393586005831
"251",251,"GEMINI",3473,2692,15,8,2669,1351,"TRUMP / PENCE","REP",81,3.03484451105283
"252",252,"GENE AUTRY",3089,2644,8,2,2634,1585,"TRUMP / PENCE","REP",593,22.5132877752468
"253",253,"GERMANN",4890,4070,17,3,4050,2207,"BIDEN / HARRIS","DEM",436,10.7654320987654
"254",254,"GERONIMO",1744,1464,7,3,1454,812,"BIDEN / HARRIS","DEM",208,14.3053645116919
"255",255,"GILA",4609,3730,12,5,3713,2126,"BIDEN / HARRIS","DEM",633,17.0482089954215
"256",256,"GILA BEND",782,526,1,2,523,307,"TRUMP / PENCE","REP",95,18.1644359464627
"257",257,"GILBERT",3674,3084,10,5,3069,1599,"TRUMP / PENCE","REP",195,6.35386119257087
"258",258,"GILBERT GARDENS",5391,4430,1,7,4422,2195,"TRUMP / PENCE","REP",69,1.56037991858887
"259",259,"GLENCROFT",3137,2297,10,13,2274,1233,"BIDEN / HARRIS","DEM",244,10.7299912049252
"260",260,"GLENN",2156,1928,10,0,1918,1150,"BIDEN / HARRIS","DEM",403,21.0114702815433
"261",261,"GLENROSA",2255,1987,10,5,1972,1289,"BIDEN / HARRIS","DEM",633,32.0993914807302
"262",262,"GLENVIEW",3855,3260,23,5,3232,2123,"TRUMP / PENCE","REP",1080,33.4158415841584
"263",263,"GOLD DUST",1649,1452,6,1,1445,724,"BIDEN / HARRIS","DEM",39,2.69896193771626
"264",264,"GOLDEN EAGLE",4174,3861,22,5,3834,2335,"TRUMP / PENCE","REP",889,23.1872717788211
"265",265,"GOLDEN HILLS",5445,3969,10,11,3948,1983,"TRUMP / PENCE","REP",106,2.68490374873354
"266",266,"GOLDFIELD RANCH",263,233,2,1,230,164,"TRUMP / PENCE","REP",103,44.7826086956522
"267",267,"GOODYEAR",1786,1232,4,11,1217,730,"BIDEN / HARRIS","DEM",275,22.5965488907149
"268",268,"GRANADA",3744,2278,4,18,2256,1678,"BIDEN / HARRIS","DEM",1143,50.6648936170213
"269",269,"GRAND",4943,4629,25,12,4592,2589,"TRUMP / PENCE","REP",615,13.3928571428571
"270",270,"GRANITE FALLS",4600,4011,15,10,3986,2310,"TRUMP / PENCE","REP",690,17.3105870546914
"271",271,"GRANITE MOUNTAIN",4375,4074,25,1,4048,2702,"TRUMP / PENCE","REP",1404,34.6837944664032
"272",272,"GRAYHAWK",2524,2319,13,2,2304,1347,"TRUMP / PENCE","REP",418,18.1423611111111
"273",273,"GREENBRIAR",2994,2512,15,6,2491,1602,"TRUMP / PENCE","REP",757,30.3894018466479
"274",274,"GREENFIELD",2955,1944,7,19,1918,1526,"BIDEN / HARRIS","DEM",1161,60.5318039624609
"275",275,"GREENFIELD PARK",6046,4909,22,12,4875,2666,"TRUMP / PENCE","REP",598,12.2666666666667
"276",276,"GREENWAY",3786,3177,11,5,3161,1560,"TRUMP / PENCE","REP",13,0.411262258778867
"277",277,"GREYSTONE",1421,1286,9,5,1272,769,"TRUMP / PENCE","REP",276,21.6981132075472
"278",278,"GROVERS",3979,2709,10,10,2689,1369,"BIDEN / HARRIS","DEM",122,4.53700260319821
"279",279,"GROVES",4918,4170,26,7,4137,2444,"TRUMP / PENCE","REP",843,20.3770848440899
"280",280,"GUADALUPE",3157,1912,8,18,1886,1629,"BIDEN / HARRIS","DEM",1407,74.6023329798515
"281",281,"GUERRERO",3923,2408,10,14,2384,1540,"BIDEN / HARRIS","DEM",750,31.4597315436242
"282",282,"HADLEY",2501,1785,6,12,1767,1208,"BIDEN / HARRIS","DEM",687,38.8794567062818
"283",283,"HALL",3550,3153,20,8,3125,2041,"BIDEN / HARRIS","DEM",1019,32.608
"284",284,"HAPPY TRAILS",872,769,7,2,760,511,"TRUMP / PENCE","REP",269,35.3947368421053
"285",285,"HAPPY VALLEY",3051,2697,7,2,2688,1770,"TRUMP / PENCE","REP",881,32.7752976190476
"286",286,"HARMONT",4982,3256,7,22,3227,1904,"BIDEN / HARRIS","DEM",656,20.3284784629687
"287",287,"HARMONY PARK",4931,3867,16,4,3847,2139,"TRUMP / PENCE","REP",517,13.4390434104497
"288",288,"HARQUAHALA",158,116,1,0,115,69,"TRUMP / PENCE","REP",24,20.8695652173913
"289",289,"HARRIS",1268,968,2,2,964,502,"BIDEN / HARRIS","DEM",78,8.09128630705394
"290",290,"HARRISON",2015,1058,9,10,1039,851,"BIDEN / HARRIS","DEM",677,65.1588065447546
"291",291,"HASSAYAMPA",238,155,1,1,153,87,"TRUMP / PENCE","REP",23,15.0326797385621
"292",292,"HASTINGS",3733,3155,6,1,3148,1926,"TRUMP / PENCE","REP",764,24.2693773824651
"293",293,"HATCHER",2973,2235,6,8,2221,1315,"BIDEN / HARRIS","DEM",455,20.4862674470959
"294",294,"HAWES",3694,2438,9,4,2425,1468,"TRUMP / PENCE","REP",568,23.4226804123711
"295",295,"HAYDEN HIGH",2619,1360,6,10,1344,1120,"BIDEN / HARRIS","DEM",916,68.1547619047619
"296",296,"HERITAGE",4218,2856,16,15,2825,1688,"BIDEN / HARRIS","DEM",625,22.1238938053097
"297",297,"HERMOSA",4801,2949,13,22,2914,2430,"BIDEN / HARRIS","DEM",2001,68.6684969114619
"298",298,"HERMOSA VISTA",5802,5130,27,2,5101,3231,"TRUMP / PENCE","REP",1441,28.2493628700255
"299",299,"HICKIWAN",45,33,0,1,32,31,"BIDEN / HARRIS","DEM",30,93.75
"300",300,"HIDALGO",4529,3276,9,10,3257,2460,"BIDEN / HARRIS","DEM",1747,53.6383174700645
"301",301,"HIGHLAND",6736,5771,12,8,5751,3402,"TRUMP / PENCE","REP",1168,20.3095113893236
"302",302,"HIGLEY",6673,5761,17,5,5739,3272,"TRUMP / PENCE","REP",914,15.9261195330197
"303",303,"HILLCREST",2551,2269,15,9,2245,1296,"TRUMP / PENCE","REP",364,16.2138084632517
"304",304,"HILLERY",2640,2332,7,2,2323,1292,"TRUMP / PENCE","REP",294,12.656048213517
"305",305,"HILLVIEW",3419,3027,7,3,3017,1588,"TRUMP / PENCE","REP",211,6.99370235333112
"306",306,"HILTON",1142,668,2,3,663,502,"BIDEN / HARRIS","DEM",354,53.393665158371
"307",307,"HOHOKAM PARK",3284,2443,16,9,2418,1347,"BIDEN / HARRIS","DEM",352,14.5574855252275
"308",308,"HOLIDAY GARDENS",1493,937,4,5,928,699,"BIDEN / HARRIS","DEM",493,53.125
"309",309,"HOLIDAY PARK",4309,2707,10,20,2677,2019,"BIDEN / HARRIS","DEM",1399,52.2599925289503
"310",310,"HOLLIS",3318,2644,14,3,2627,1764,"BIDEN / HARRIS","DEM",973,37.0384468976018
"311",311,"HOLLY",1905,1342,5,3,1334,995,"BIDEN / HARRIS","DEM",688,51.5742128935532
"312",312,"HOLLYHOCK",3830,2171,12,12,2147,1675,"BIDEN / HARRIS","DEM",1251,58.2673497904052
"313",313,"HOLMES",4220,2515,8,21,2486,1939,"BIDEN / HARRIS","DEM",1420,57.1198712791633
"314",314,"HONDA",3738,2165,8,9,2148,1621,"BIDEN / HARRIS","DEM",1135,52.8398510242086
"315",315,"HOPE",4304,2797,18,24,2755,2219,"BIDEN / HARRIS","DEM",1722,62.5045372050817
"316",316,"HOPEVILLE",4687,3459,7,12,3440,1881,"TRUMP / PENCE","REP",404,11.7441860465116
"317",317,"HOPI",2887,2600,25,2,2573,1304,"TRUMP / PENCE","REP",64,2.48736883015935
"318",318,"HORIZON",5126,4486,18,3,4465,2309,"TRUMP / PENCE","REP",223,4.99440089585666
"319",319,"HUALAPAI",5229,4522,25,4,4493,2441,"TRUMP / PENCE","REP",436,9.70398397507233
"320",320,"HUBBELL",2145,1728,9,1,1718,954,"BIDEN / HARRIS","DEM",230,13.3876600698487
"321",321,"HUDSON",4162,2814,14,2,2798,2055,"BIDEN / HARRIS","DEM",1407,50.2859185132237
"322",322,"INDEPENDENCE",4133,2924,9,15,2900,1769,"BIDEN / HARRIS","DEM",694,23.9310344827586
"323",323,"INDIAN BEND",3082,2489,5,7,2477,1286,"BIDEN / HARRIS","DEM",149,6.01534113847396
"324",324,"INDIAN SPRINGS",5525,3594,8,12,3574,2417,"BIDEN / HARRIS","DEM",1401,39.199776161164
"325",325,"INDIAN WELLS",3364,2946,12,10,2924,1854,"TRUMP / PENCE","REP",821,28.077975376197
"326",326,"ISAAC",1593,921,5,9,907,702,"BIDEN / HARRIS","DEM",510,56.2293274531422
"327",327,"IVANHOE",7783,6643,30,10,6603,3420,"TRUMP / PENCE","REP",382,5.7852491291837
"328",328,"JACKRABBIT",3672,3191,15,2,3174,1631,"TRUMP / PENCE","REP",131,4.12728418399496
"329",329,"JANICE",2509,2084,5,3,2076,1125,"BIDEN / HARRIS","DEM",208,10.019267822736
"330",330,"JASMINE",1395,1261,5,4,1252,797,"TRUMP / PENCE","REP",353,28.1948881789137
"331",331,"JASPER",3450,2776,6,7,2763,1553,"BIDEN / HARRIS","DEM",401,14.5132102786826
"332",332,"JENTILLY",3681,2877,14,0,2863,1986,"BIDEN / HARRIS","DEM",1198,41.8442193503318
"333",333,"JOHN CABOT",3818,3156,9,5,3142,1838,"TRUMP / PENCE","REP",585,18.6187141947804
"334",334,"JULIE",4693,3666,14,5,3647,1937,"TRUMP / PENCE","REP",315,8.63723608445297
"335",335,"JUNIPER",1678,1355,5,3,1347,795,"TRUMP / PENCE","REP",273,20.2672605790646
"336",336,"JUPITER",3982,3356,12,6,3338,1976,"BIDEN / HARRIS","DEM",679,20.3415218693829
"337",337,"JUSTINE",3042,2712,10,1,2701,1420,"TRUMP / PENCE","REP",169,6.25694187338023
"338",338,"KACHINA",3618,3120,13,2,3105,1914,"BIDEN / HARRIS","DEM",775,24.9597423510467
"339",339,"KAIBAB",2315,2092,13,3,2076,1049,"TRUMP / PENCE","REP",52,2.50481695568401
"340",340,"KALER",5145,3641,15,23,3603,2036,"BIDEN / HARRIS","DEM",541,15.015265056897
"341",341,"KEIM",3722,2497,9,14,2474,1577,"BIDEN / HARRIS","DEM",736,29.749393694422
"342",342,"KENLY FARMS",6744,5553,19,11,5523,3172,"TRUMP / PENCE","REP",923,16.7119319210574
"343",343,"KIMBERLY",1750,1447,5,1,1441,882,"TRUMP / PENCE","REP",353,24.4968771686329
"344",344,"KINGS",3991,2988,9,9,2970,1583,"TRUMP / PENCE","REP",288,9.6969696969697
"345",345,"KIVA",1155,1007,6,0,1001,566,"TRUMP / PENCE","REP",137,13.6863136863137
"346",346,"KLEINMAN",6006,3791,10,15,3766,2381,"BIDEN / HARRIS","DEM",1109,29.4476898566118
"347",347,"KODIAK",1324,1181,5,5,1171,698,"TRUMP / PENCE","REP",235,20.068317677199
"348",348,"KOKOPELLI",5595,4569,16,7,4546,2863,"BIDEN / HARRIS","DEM",1273,28.002639683238
"349",349,"KOMATKE",948,444,5,2,437,392,"BIDEN / HARRIS","DEM",355,81.2356979405034
"350",350,"LA REATA",2195,1771,3,8,1760,935,"BIDEN / HARRIS","DEM",142,8.06818181818182
"351",351,"LA SOLANA",4519,4204,22,9,4173,2473,"TRUMP / PENCE","REP",795,19.0510424155284
"352",352,"LAKE PLEASANT",6678,6090,18,6,6066,3966,"TRUMP / PENCE","REP",1933,31.8661391361688
"353",353,"LAKEVIEW",1441,1295,6,5,1284,760,"TRUMP / PENCE","REP",245,19.0809968847352
"354",354,"LAKEWOOD",4452,3906,17,4,3885,2241,"BIDEN / HARRIS","DEM",650,16.7310167310167
"355",355,"LAMAR",1815,1604,13,0,1591,878,"BIDEN / HARRIS","DEM",200,12.5707102451288
"356",356,"LANTANA CANYON",6161,5390,17,4,5369,2696,"BIDEN / HARRIS","DEM",108,2.01154777425964
"357",357,"LAREDO",3840,3388,15,3,3370,1689,"BIDEN / HARRIS","DEM",78,2.31454005934718
"358",358,"LAS COLINAS",4955,4057,15,10,4032,2350,"TRUMP / PENCE","REP",771,19.1220238095238
"359",359,"LAS SENDAS",5421,4787,17,6,4764,2857,"TRUMP / PENCE","REP",1024,21.4945424013434
"360",360,"LASSEN",3897,2559,5,20,2534,1894,"BIDEN / HARRIS","DEM",1305,51.4996053670087
"361",361,"LAUREL",1858,1617,10,2,1605,871,"TRUMP / PENCE","REP",159,9.90654205607477
"362",362,"LAVEEN",3107,2060,5,13,2042,1564,"BIDEN / HARRIS","DEM",1115,54.6033300685602
"363",363,"LAVEEN MEADOWS",6870,5099,20,12,5067,3632,"BIDEN / HARRIS","DEM",2293,45.2536017367278
"364",364,"LAYTON LAKES",576,512,1,0,511,253,"TIE","TIE",0,0
"365",365,"LEHI",2709,2013,9,4,2000,1235,"TRUMP / PENCE","REP",516,25.8
"366",366,"LEISURE WORLD",2431,2239,10,9,2220,1328,"TRUMP / PENCE","REP",454,20.4504504504505
"367",367,"LEWIS",1527,1049,3,16,1030,799,"BIDEN / HARRIS","DEM",588,57.0873786407767
"368",368,"LIBBY",2395,1935,8,6,1921,1114,"TRUMP / PENCE","REP",355,18.4799583550234
"369",369,"LIBERTY",2886,2437,7,5,2425,1409,"TRUMP / PENCE","REP",436,17.979381443299
"370",370,"LINDNER",3127,2547,14,3,2530,1462,"TRUMP / PENCE","REP",444,17.5494071146245
"371",371,"LITCHFIELD",2189,1772,9,0,1763,870,"TRUMP / PENCE","REP",14,0.794100964265457
"372",372,"LOBO",3456,2916,8,4,2904,1685,"TRUMP / PENCE","REP",529,18.2162534435262
"373",373,"LOLA",3275,2696,12,8,2676,1339,"BIDEN / HARRIS","DEM",64,2.39162929745889
"374",374,"LOMA LINDA",3944,3128,7,7,3114,2190,"BIDEN / HARRIS","DEM",1324,42.5176621708414
"375",375,"LOMA VERDES",2171,1962,10,0,1952,1244,"TRUMP / PENCE","REP",554,28.3811475409836
"376",376,"LONE BUTTE",28,19,0,1,18,13,"BIDEN / HARRIS","DEM",8,44.4444444444444
"377",377,"LONE MOUNTAIN",7423,6753,27,7,6719,4154,"TRUMP / PENCE","REP",1685,25.0781366274743
"378",378,"LONESOME",3245,2144,5,15,2124,1601,"BIDEN / HARRIS","DEM",1125,52.9661016949153
"379",379,"LONGBOW",2812,2478,7,0,2471,1646,"TRUMP / PENCE","REP",863,34.9251315256981
"380",380,"LONGHORN",4487,3863,13,1,3849,2127,"BIDEN / HARRIS","DEM",468,12.1590023382697
"381",381,"LONGMORE",1825,1286,4,5,1277,825,"BIDEN / HARRIS","DEM",418,32.7329678935004
"382",382,"LOOKOUT RIDGE",2998,2620,12,1,2607,1366,"BIDEN / HARRIS","DEM",153,5.86881472957422
"383",383,"LOS ALAMOS",3323,2670,17,1,2652,1673,"TRUMP / PENCE","REP",772,29.1101055806938
"384",384,"LOS GATOS",4409,3838,23,3,3812,2248,"TRUMP / PENCE","REP",741,19.4386149003148
"385",385,"LOWELL",1745,1019,4,7,1008,777,"BIDEN / HARRIS","DEM",560,55.5555555555556
"386",386,"LUDDEN",7692,6017,17,16,5984,3389,"TRUMP / PENCE","REP",900,15.0401069518717
"387",387,"LUKE",3858,2565,12,19,2534,1731,"BIDEN / HARRIS","DEM",980,38.6740331491713
"388",388,"LUKE FIELD",3054,2240,4,5,2231,1174,"BIDEN / HARRIS","DEM",164,7.35096369341103
"389",389,"LYNWOOD",2781,1593,6,23,1564,1278,"BIDEN / HARRIS","DEM",1018,65.0895140664962
"390",390,"MADISON HEIGHTS",1995,1828,9,0,1819,1009,"BIDEN / HARRIS","DEM",222,12.2045079714129
"391",391,"MADISON PARK",4578,3657,12,2,3643,2695,"BIDEN / HARRIS","DEM",1850,50.7823222618721
"392",392,"MADRID",3328,1831,4,12,1815,1413,"BIDEN / HARRIS","DEM",1058,58.2920110192837
"393",393,"MAGGIE",2283,1812,5,8,1799,997,"TRUMP / PENCE","REP",245,13.6186770428016
"394",394,"MAGIC STONE",6038,5109,28,1,5080,3003,"BIDEN / HARRIS","DEM",1036,20.3937007874016
"395",395,"MAJESTY",4044,3419,14,3,3402,2078,"TRUMP / PENCE","REP",819,24.0740740740741
"396",396,"MANDALAY",3526,2607,8,10,2589,1306,"TRUMP / PENCE","REP",92,3.55349555813055
"397",397,"MANISTEE",2820,1769,5,10,1754,1130,"BIDEN / HARRIS","DEM",540,30.7867730900798
"398",398,"MANZANITA",2030,1402,7,3,1392,765,"BIDEN / HARRIS","DEM",175,12.5718390804598
"399",399,"MARICOPA",3228,2583,16,0,2567,1420,"BIDEN / HARRIS","DEM",333,12.9723412543825
"400",400,"MARIGOLD",2399,1702,4,6,1692,885,"BIDEN / HARRIS","DEM",120,7.09219858156028
"401",401,"MARIPOSA",3204,2258,16,8,2234,1393,"BIDEN / HARRIS","DEM",597,26.7233661593554
"402",402,"MARIVUE",4457,2601,5,20,2576,1990,"BIDEN / HARRIS","DEM",1453,56.4052795031056
"403",403,"MARLETTE",4495,3535,12,12,3511,2372,"BIDEN / HARRIS","DEM",1305,37.1688977499288
"404",404,"MARLEY PARK",3702,3103,12,3,3088,1654,"TRUMP / PENCE","REP",285,9.22927461139896
"405",405,"MARTIN",1126,786,1,3,782,501,"TRUMP / PENCE","REP",239,30.5626598465473
"406",406,"MARYLAND",1983,1466,5,6,1455,1014,"BIDEN / HARRIS","DEM",603,41.4432989690722
"407",407,"MARYVALE",3434,2086,7,23,2056,1524,"BIDEN / HARRIS","DEM",1030,50.0972762645914
"408",408,"MAYFLOWER",4496,3592,10,13,3569,2332,"BIDEN / HARRIS","DEM",1153,32.3059680582796
"409",409,"MCAFEE PLACE",1493,995,5,0,990,583,"BIDEN / HARRIS","DEM",221,22.3232323232323
"410",410,"MCCORMICK RANCH",6349,5525,24,5,5496,2788,"BIDEN / HARRIS","DEM",150,2.7292576419214
"411",411,"MCDONALD",1051,881,2,1,878,484,"BIDEN / HARRIS","DEM",102,11.6173120728929
"412",412,"MCDOWELL",2312,1901,7,2,1892,1563,"BIDEN / HARRIS","DEM",1268,67.0190274841438
"413",413,"SUPAI",4013,3158,6,7,3145,1790,"BIDEN / HARRIS","DEM",509,16.1844197138315
"414",414,"MCKEMY",3736,3286,16,9,3261,1861,"BIDEN / HARRIS","DEM",534,16.3753449862006
"415",415,"MCQUEEN",8121,7082,18,21,7043,3727,"TRUMP / PENCE","REP",512,7.26962941928156
"416",416,"MEGAN",7240,6079,30,7,6042,3217,"TRUMP / PENCE","REP",563,9.31810658722277
"417",417,"MESA GRAND",1524,1196,5,4,1187,682,"TRUMP / PENCE","REP",216,18.1971356360573
"418",418,"MESA LINDA",3077,2031,10,6,2015,1092,"BIDEN / HARRIS","DEM",220,10.9181141439206
"419",419,"MESA VISTA",3710,3041,11,5,3025,1514,"TRUMP / PENCE","REP",98,3.2396694214876
"420",420,"MESQUITE",8003,6707,10,5,6692,4098,"TRUMP / PENCE","REP",1637,24.4620442319187
"421",421,"METRO",2471,1546,9,3,1534,927,"BIDEN / HARRIS","DEM",360,23.4680573663625
"422",422,"MICHELLE",1643,1290,6,1,1283,686,"TRUMP / PENCE","REP",118,9.19719407638348
"423",423,"MIMOSA",3671,3268,8,15,3245,1976,"TRUMP / PENCE","REP",734,22.6194144838213
"424",424,"MINNEZONA",2056,1173,4,6,1163,865,"BIDEN / HARRIS","DEM",592,50.9028374892519
"425",425,"MIRADA",5714,4595,26,6,4563,2288,"BIDEN / HARRIS","DEM",92,2.01621740083279
"426",426,"MISSION",3804,3158,16,2,3140,1650,"BIDEN / HARRIS","DEM",253,8.05732484076433
"427",427,"MITCHELL PARK",2387,1897,8,1,1888,1468,"BIDEN / HARRIS","DEM",1096,58.0508474576271
"428",428,"MOBILE",61,47,0,0,47,33,"TRUMP / PENCE","REP",20,42.5531914893617
"429",429,"MOHAVE",3881,3202,23,1,3178,1688,"BIDEN / HARRIS","DEM",256,8.05538074260541
"430",430,"MOHAWK",2489,1884,11,3,1870,1090,"TRUMP / PENCE","REP",341,18.2352941176471
"431",431,"MONROE",3530,2529,6,9,2514,1869,"BIDEN / HARRIS","DEM",1288,51.2330946698488
"432",432,"MONTE CRISTO",4619,4123,18,5,4100,2119,"BIDEN / HARRIS","DEM",215,5.24390243902439
"433",433,"MONTE VISTA",2012,1191,6,10,1175,924,"BIDEN / HARRIS","DEM",694,59.063829787234
"434",434,"MONTEBELLO",2474,1404,5,11,1388,964,"BIDEN / HARRIS","DEM",573,41.2824207492795
"435",435,"MONTOYA",4556,4022,15,4,4003,2551,"TRUMP / PENCE","REP",1141,28.5036222832875
"436",436,"MOON VALLEY",2928,2524,24,0,2500,1307,"TRUMP / PENCE","REP",149,5.96
"437",437,"MORRISTOWN",963,766,0,2,764,574,"TRUMP / PENCE","REP",399,52.2251308900523
"438",438,"MOUNTAIN SKY",4423,3662,11,7,3644,1960,"BIDEN / HARRIS","DEM",345,9.46761800219539
"439",439,"MOUNTAIN VISTA",5711,5056,13,3,5040,3383,"TRUMP / PENCE","REP",1794,35.5952380952381
"440",440,"MUMMY MOUNTAIN",4029,3563,15,2,3546,1941,"BIDEN / HARRIS","DEM",391,11.0265087422448
"441",441,"MUSKET",6834,5560,18,6,5536,3123,"BIDEN / HARRIS","DEM",827,14.9385838150289
"442",442,"MUSTANG",4417,3824,14,3,3807,1917,"TRUMP / PENCE","REP",82,2.15392697662201
"443",443,"MYSTIC",4591,3851,16,4,3831,1937,"TRUMP / PENCE","REP",110,2.87131297311407
"444",444,"NEW RIVER",4827,4141,15,7,4119,2991,"TRUMP / PENCE","REP",1918,46.5647001699442
"445",445,"NICOLET",2897,1973,10,2,1961,1128,"BIDEN / HARRIS","DEM",342,17.440081591025
"446",446,"NIGHTINGALE",3338,2915,9,3,2903,1429,"TRUMP / PENCE","REP",7,0.241129865656218
"447",447,"NORTERRA",8646,7435,29,11,7395,4076,"TRUMP / PENCE","REP",884,11.9540229885057
"448",448,"NORTH HIGH",3040,2563,13,3,2547,1995,"BIDEN / HARRIS","DEM",1487,58.3824106792305
"449",449,"NORTON",507,462,2,0,460,269,"BIDEN / HARRIS","DEM",82,17.8260869565217
"450",450,"OAK PARK",1429,882,3,1,878,554,"BIDEN / HARRIS","DEM",255,29.0432801822323
"451",451,"OAKGROVE",1907,1625,11,0,1614,930,"BIDEN / HARRIS","DEM",276,17.1003717472119
"452",452,"OAKHURST",1114,988,7,1,980,540,"TRUMP / PENCE","REP",123,12.5510204081633
"453",453,"OAKTREE",4492,4035,18,6,4011,2252,"BIDEN / HARRIS","DEM",561,13.9865370231862
"454",454,"OAKWOOD COUNTRY CLUB",4878,4483,21,8,4454,2669,"TRUMP / PENCE","REP",916,20.5657835653345
"455",455,"OASIS",6921,5859,29,15,5815,3526,"TRUMP / PENCE","REP",1330,22.871883061049
"456",456,"OCOTILLO",1838,1234,4,4,1226,795,"BIDEN / HARRIS","DEM",394,32.137030995106
"457",457,"OLD WEST",3821,2791,9,3,2779,1362,"BIDEN / HARRIS","DEM",44,1.58330334652753
"458",458,"OLIVE",2587,2263,10,13,2240,1317,"TRUMP / PENCE","REP",410,18.3035714285714
"459",459,"OLNEY",3300,2764,14,5,2745,1787,"BIDEN / HARRIS","DEM",883,32.1675774134791
"460",460,"ONYX",2380,2144,9,1,2134,1242,"BIDEN / HARRIS","DEM",388,18.1818181818182
"461",461,"OPTIMIST",3723,3298,21,5,3272,2002,"BIDEN / HARRIS","DEM",806,24.6332518337408
"462",462,"ORANGE TREE",1413,1243,2,2,1239,697,"TRUMP / PENCE","REP",170,13.7207425343019
"463",463,"ORANGEWOOD",2285,1855,13,12,1830,1183,"BIDEN / HARRIS","DEM",569,31.0928961748634
"464",464,"ORANGEWOOD FARMS",8352,6380,22,17,6341,3269,"TRUMP / PENCE","REP",314,4.95190033117805
"465",465,"ORME",4819,3669,10,26,3633,2339,"BIDEN / HARRIS","DEM",1130,31.1037709881641
"466",466,"OSUNA PARK",4073,3038,12,9,3017,1620,"BIDEN / HARRIS","DEM",298,9.87736161750083
"467",467,"OVAL",4357,4103,14,10,4079,2379,"TRUMP / PENCE","REP",752,18.4358911497916
"468",468,"PAINTED MOUNTAIN",2706,2302,11,6,2285,1337,"TRUMP / PENCE","REP",433,18.9496717724289
"469",469,"PAIUTE",4817,3857,7,7,3843,2312,"BIDEN / HARRIS","DEM",858,22.3263075722092
"470",470,"PALISADES",3022,2796,14,5,2777,1629,"TRUMP / PENCE","REP",516,18.5812027367663
"471",471,"PALM GARDENS",533,327,1,1,325,178,"BIDEN / HARRIS","DEM",40,12.3076923076923
"472",472,"PALM VALLEY",2558,2158,9,7,2142,1107,"TRUMP / PENCE","REP",111,5.18207282913165
"473",473,"PALMAIRE",1508,1343,11,4,1328,814,"BIDEN / HARRIS","DEM",322,24.2469879518072
"474",474,"PALMBROOK",4480,3541,14,7,3520,1981,"BIDEN / HARRIS","DEM",522,14.8295454545455
"475",475,"PALMDALE",3336,2002,6,7,1989,1581,"BIDEN / HARRIS","DEM",1212,60.9351432880845
"476",476,"PALMER",3797,2892,14,3,2875,1940,"BIDEN / HARRIS","DEM",1097,38.1565217391304
"477",477,"PALO BLANCO",3363,2894,12,7,2875,1505,"TRUMP / PENCE","REP",194,6.74782608695652
"478",478,"PALO CRISTI",2492,2248,17,2,2229,1227,"TRUMP / PENCE","REP",247,11.0812023328847
"479",479,"PALO VERDE",5801,4337,17,9,4311,2224,"BIDEN / HARRIS","DEM",242,5.61354674089538
"480",480,"PALOMINO",4598,3194,15,7,3172,1816,"BIDEN / HARRIS","DEM",531,16.7402269861286
"481",481,"PAPAGO PARK",2214,1635,10,4,1621,1154,"BIDEN / HARRIS","DEM",735,45.3423812461444
"482",482,"PARADA",2870,2215,2,8,2205,1712,"BIDEN / HARRIS","DEM",1261,57.18820861678
"483",483,"PARADISE",1718,1282,3,2,1277,722,"TRUMP / PENCE","REP",195,15.2701644479248
"484",484,"PARADISE PARK",2789,2264,7,3,2254,1116,"TRUMP / PENCE","REP",25,1.10913930789707
"485",485,"PARK CENTRAL",5979,4919,14,7,4898,3776,"BIDEN / HARRIS","DEM",2752,56.1861984483463
"486",486,"PARK MEADOWS",1534,1334,9,1,1324,735,"TRUMP / PENCE","REP",168,12.6888217522659
"487",487,"PARKRIDGE",4911,4213,17,2,4194,2484,"TRUMP / PENCE","REP",850,20.2670481640439
"488",488,"PARKWOOD",4734,4061,18,10,4033,2581,"TRUMP / PENCE","REP",1218,30.2008430448797
"489",489,"PEAK VIEW",2771,2532,12,1,2519,1607,"TRUMP / PENCE","REP",716,28.4239777689559
"490",490,"PEBBLE CREEK",8194,7661,40,15,7606,4391,"TRUMP / PENCE","REP",1223,16.0794109913226
"491",491,"PECK",2120,1183,2,10,1171,818,"BIDEN / HARRIS","DEM",490,41.8445772843723
"492",492,"PECOS",5307,4592,21,6,4565,2425,"BIDEN / HARRIS","DEM",360,7.88608981380066
"493",493,"PEE-POSH",417,231,1,0,230,196,"BIDEN / HARRIS","DEM",166,72.1739130434783
"494",494,"PEGASUS",2542,2173,12,2,2159,1250,"TRUMP / PENCE","REP",403,18.6660490968041
"495",495,"PENA",2993,1972,4,21,1947,1458,"BIDEN / HARRIS","DEM",998,51.2583461736004
"496",496,"PENNY LANE",1487,975,2,6,967,628,"BIDEN / HARRIS","DEM",317,32.7817993795243
"497",497,"PEORIA HEIGHTS",3192,2109,3,9,2097,1193,"BIDEN / HARRIS","DEM",346,16.4997615641392
"498",498,"PEPPERWOOD",3621,2858,9,11,2838,1987,"BIDEN / HARRIS","DEM",1225,43.1642001409443
"499",499,"PERRY PARK",2563,1831,7,12,1812,1287,"BIDEN / HARRIS","DEM",807,44.5364238410596
"500",500,"PHELPS",2568,2109,8,3,2098,1285,"TRUMP / PENCE","REP",521,24.8331744518589
